codigo,cuenca,priorizacion
30113,Ao. Carapé entre nacientes y Ao. Carapé,1
10500,Ao. Yacot,2
56773,Ao. De Villasboas entre nacientes y Ao. De La Isla Del Tío Tabáres,3
11200,Ao. Lenguazo,4
11400,Ao. Ñaquiñá,1
11600,Ao. Del Tigre,2
15840,Ao. Rodríguez,3
21200,Ao. Sauce,4
66210,Río Santa Lucía entre Ao. Tropa Vieja y Ao. De Las Brujas Grande,1
16300,Ao. Chapicuy Chico,2
16820,Ao. Malo,3
19319,Ao. San Martín entre Ao. Del Medio y Río San Salvador,4
21410,Río San Juan entre Ao. Del Cerro y Ao. San Luis,1
21500,Ao. San Luis,2
45202,Ao. De Pelotas entre Ao. Del Arrayán y Cda. De Las Cuatro Palmas,3
23200,Ao. De La Horqueta,4
23300,Ao. De La Quinta,1
58000,Río Negro entre Rincón De Palmar y Ao. Grande Del Norte,2
23707,Ao. Colla entre Ao. De Las Conchas y Río Rosario,3
28100,Ao. Del Sarandí,4
24300,Ao. Pavón entre nacientes y Ao. De La Boyada,1
13640,Ao. Valentín Grande entre Ao. De La Isleta y Río Arapey Grande,2
26820,Ao. Pando entre Ao. Del Sauce y Río De La Plata,3
13737,Río Arapey Grande entre Ao. Divisa y Ao. Tangarupá,4
28200,Ao. Del Sauce Solo,1
41810,Río Tacuarí entre Ao. Garao y Cda. De Santos,2
28300,Ao. De Los Chanchos,3
41700,Ao. Malo entre nacientes y Ao. De Las Lagunas,4
27700,Ao. De La Tuna,1
43300,Ao. Del Carmen,2
44450,Río Cebollatí entre Ao. Pirarajá y Cda. De Las Pajas,3
28610,Ao. Solís Grande entre Ao. Malvín y Ao. Curupí,4
43404,Ao. De Las Pavas entre Ao. Valija y Ao. De Las Averías,1
44670,Cda. Del Tío López,2
43610,Ao. Del Sauce entre nacientes y Ao. Nico Pérez,3
43774,Río Olimar Grande entre Ao. De Las Piedras y Ao. De Los Ceibos,4
44340,Ao. Barriga Negra entre Ao. Polanco y Río Cebollatí,1
44800,Río Cebollatí entre Río Olimar Grande y Ao. Parao,2
44730,Cda. Grande,3
54300,Ao. Sarandí,4
27600,Ao. Del Bagre,1
44740,Ao. De Los Arrayanes entre Cda. Grande y Río Cebollatí,2
54424,Ao. De Las Cañas entre Ao. San José y Río Negro,3
45510,Ao. India Muerta / Ao. Del Potrero,4
55300,Ao. Del Tala,1
55402,Ao. Salsipuedes Grande entre Cda. Del Blanquillo y Ao. Tiatucura,2
55504,Ao. Tres Árboles entre Ao. Del Tala y Ao. Islas De Arg³elles,3
55600,Ao. Rolón,4
55700,Ao. Molles De Porrúa,1
57160,Ao. Del Durazno entre nacientes y Ao. Del Duraznito,2
58836,Río Negro entre Ao. Pantanoso y Ao. De Las Maulas,3
65416,Río San José entre Ao. Coronilla y Ao. Chamizo,4
65000,Río San José entre nacientes y Ao. De Pintos,1
11700,Ao. Guaviyú,2
60000,Río Santa Lucía entre nacientes y Ao. San Francisco,3
61000,Río Santa Lucía Chico entre nacientes y Ao. Tornero Grande,4
56560,Ao. Maestre Campo,1
62520,Ao. De La Virgen entre Ao. Del Tala y Río Santa Lucía,2
63003,Ao. Canelón Grande entre Cda. Moreira y Ao. Canelón Chico,3
23900,Ao. Cufré,4
13200,Ao. Mataojo Chico,1
12800,Ao. Ceballos Grande,2
12000,Río Arapey Chico entre nacientes y Cda. Espinillos,3
13410,Río Arapey Grande entre Ao. Mataojito y Ao. Del Sauce,4
